电影名称,导演,主演,年代,地区,影片类型,评分,评分人数,简介
肖申克的救赎, 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbin, 蒂姆·罗宾斯 Tim Robbin,,1994,犯罪 剧情,9.7,,"
希望让人自由。
"
霸王别姬, 陈凯歌 Kaige Chen   主演: 张国荣 Le, 张国荣 Le,,1993,剧情 爱情 同性,9.6,,"
风华绝代。
"
泰坦尼克号, 詹姆斯·卡梅隆 Jame, 莱昂纳多·迪卡普里奥 Leonardo...,,1997,剧情 爱情 灾难,9.5,,"
失去的才是永恒的。 
"
阿甘正传, 罗伯特·泽米吉斯 Robert Zemecki, 汤姆·汉克斯 Tom Hank,,1994,剧情 爱情,9.5,,"
一部美国近现代史。
"
千与千寻, 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy..., 柊瑠美 Rumi Hîragi / 入野自由 Miy...,,2001,剧情 动画 奇幻,9.4,,"
最好的宫崎骏，最好的久石让。 
"
美丽人生, 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni..., 罗伯托·贝尼尼 Roberto Beni...,,1997,剧情 喜剧 爱情 战争,9.5,,"
最美的谎言。
"
这个杀手不太冷, 吕克·贝松 Luc Be, 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,,1994,剧情 动作 犯罪,9.4,,"
怪蜀黍和小萝莉不得不说的故事。
"
星际穿越, 克里斯托弗·诺兰 Chri, 马修·麦康纳 Matthew Mc...,,2014,剧情 科幻 冒险,9.4,,"
爱是一种力量，让我们超越时空感知它的存在。
"
盗梦空间, 克里斯托弗·诺兰 Chri, 莱昂纳多·迪卡普里奥 Le...,,2010,剧情 科幻 悬疑 冒险,9.4,,"
诺兰给了我们一场无法盗取的梦。
"
楚门的世界, 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau..., 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,,1998,剧情 科幻,9.4,,"
如果再也不能见到你，祝你早安，午安，晚安。
"
辛德勒的名单, 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Nee, 连姆·尼森 Liam Nee,,1993,剧情 历史 战争,9.5,,"
拯救一个人，就是拯救整个世界。
"
忠犬八公的故事, 莱塞·霍尔斯道姆 La, 理查·基尔 Richard Ger...,,2009,剧情,9.4,,"
永远都不能忘记你所爱的人。
"
海上钢琴师, 朱塞佩·托纳多雷 Giu, 蒂姆·罗斯 Tim Roth / ...,,1998,剧情 音乐,9.3,,"
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
"
三傻大闹宝莱坞, 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡..., 阿米尔·汗 Aamir Khan / 卡...,,2009,剧情 喜剧 爱情 歌舞,9.2,,"
英俊版憨豆，高情商版谢耳朵。
"
疯狂动物城, 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·..., 金妮弗·...,,2016,喜剧 动画 冒险,9.2,,"
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
"
放牛班的春天, 克里斯托夫·巴拉蒂 Chri, 让-巴蒂斯特·莫尼...,,2004,剧情 音乐,9.3,,"
天籁一般的童声，是最接近上帝的存在。 
"
机器人总动员, 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽..., 本·贝尔特 Ben Burtt / 艾丽...,,2008,科幻 动画 冒险,9.3,,"
小瓦力，大人生。
"
无间道, 刘伟强 / 麦兆辉   主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W..., 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,,2002,剧情 犯罪 惊悚,9.3,,"
香港电影史上永不过时的杰作。
"
控方证人, 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·..., 泰隆·鲍华 Tyrone Power / 玛琳·...,,1957,剧情 犯罪 悬疑 惊悚,9.6,,"
比利·怀德满分作品。
"
大话西游之大圣娶亲, 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng..., 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,,1995,喜剧 爱情 奇幻 古装,9.2,,"
一生所爱。
"
熔炉, 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /..., 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,,2011,剧情,9.3,,"
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
"
触不可及, 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,,,2011,剧情 喜剧,9.3,,"
满满温情的高雅喜剧。
"
教父, 弗朗西斯·福特·科波拉 Franci, 马龙·白兰度 M...,,1972,剧情 犯罪,9.3,,"
千万不要记恨你的对手，这样会让你失去理智。
"
寻梦环游记, 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ..., ...,,2017,喜剧 动画 奇幻 音乐,9.1,,"
死亡不是真的逝去，遗忘才是永恒的消亡。
"
当幸福来敲门, 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ..., 威尔·史密斯 Will Smith ...,,2006,剧情 传记 家庭,9.1,,"
平民励志片。 
"
末代皇帝, 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈..., 尊龙 John Lone / 陈...,,1987,剧情 传记 历史,9.3,,"
“不要跟我比惨，我比你更惨”再适合这部电影不过了。
"
哈利·波特与魔法石, Chri, Daniel Radcliffe / Emma Wat,,2001,奇幻 冒险,9.2,,"
童话世界的开端。
"
龙猫, 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch..., 日高法子 Noriko Hidaka / 坂本千夏 Ch...,,1988,动画 奇幻 冒险,9.2,,"
人人心中都有个龙猫，童年就永远不会消失。
"
怦然心动, 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡..., 玛德琳·卡罗尔 Madeline Carroll / 卡...,,2010,剧情 喜剧 爱情,9.1,,"
真正的幸福是来自内心深处。
"
活着, 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang, 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,,1994,剧情 历史 家庭,9.3,,"
张艺谋最好的电影。
"
蝙蝠侠：黑暗骑士, 克里斯托弗·诺兰 Chri, 克里斯蒂安·贝尔 Chri,,2008,剧情 动作 科幻 犯罪 惊悚,9.2,,"
无尽的黑暗。
"
指环王3：王者无敌, 彼得·杰克逊 Peter Jack, 伊利亚·伍德 Elijah Wood / 西恩...,,2003,剧情 动作 奇幻 冒险,9.3,,"
史诗的终章。
"
我不是药神, 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周..., 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,,2018,剧情 喜剧,9.0,,"
对我们国家而言，这样的电影多一部是一部。
"
乱世佳人, 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费..., 费...,,1939,剧情 历史 爱情 战争,9.3,,"
Tomorrow is another day.
"
飞屋环游记, 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peter, 爱德...,,2009,剧情 喜剧 动画 冒险,9.1,,"
最后那些最无聊的事情，才是最值得怀念的。 
"
让子弹飞, 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F..., 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,,2010,剧情 喜剧 动作 西部,9.0,,"
你给我翻译翻译，神马叫做TMD的惊喜。
"
哈尔的移动城堡, 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Bai, 倍赏千惠子 Chieko Bai,,2004,爱情 动画 奇幻 冒险,9.1,,"
带着心爱的人在天空飞翔。
"
素媛, 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ..., 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,,2013,剧情,9.3,,"
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
"
十二怒汉, 西德尼·吕美特 Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁..., 亨利·方达 Henry Fonda / 马丁...,,1957,剧情,9.4,,"
1957年的理想主义。 
"
海蒂和爷爷, 阿兰·葛斯彭纳 Alain G, 阿努克·斯特芬 Anuk Steffen /...,,2015,剧情 冒险 家庭,9.3,,"
如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
"
猫鼠游戏, 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L..., 莱昂纳多·迪卡普里奥 L...,,2002,传记 犯罪 剧情,9.1,,"
骗子大师和执著警探的你追我跑故事。 
"
天空之城, 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke..., 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,,1986,动画 奇幻 冒险,9.2,,"
对天空的追逐，永不停止。 
"
鬼子来了, 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /..., 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,,2000,剧情 喜剧,9.3,,"
对敌人的仁慈，就是对自己残忍。
"
摔跤吧！爸爸, 涅提·蒂瓦里 Nite, 阿米尔·汗 Aamir Khan / 法缇玛...,,2016,剧情 传记 运动 家庭,9.0,,"
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
"
少年派的奇幻漂流, 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan..., 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,,2012,剧情 奇幻 冒险,9.1,,"
瑰丽壮观、无人能及的冒险之旅。
"
钢琴家, 罗曼·波兰斯基 Roman Polan, 艾德里安·布洛迪 Adrien Brod...,,2002,剧情 传记 战争 音乐,9.3,,
指环王2：双塔奇兵, 彼得·杰克逊 Peter Jack, 伊利亚·伍德 Elijah Wood / 西恩...,,2002,剧情 动作 奇幻 冒险,9.2,,"
承前启后的史诗篇章。
"
死亡诗社, 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin William, 罗宾·威廉姆斯 Robin William,,1989,剧情,9.2,,"
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
"
大话西游之月光宝盒, 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng..., 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,,1995,喜剧 爱情 奇幻 古装,9.0,,
何以为家, 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ..., 扎因·拉费阿 Zain al-Rafeea / ...,,2018,剧情,9.1,,"
凝视卑弱生命，用电影改变命运。
"
闻香识女人, 马丁·布莱斯 Martin Bre, 阿尔·帕西诺 Al Pacino / 克里斯...,,1992,剧情,9.1,,
绿皮书, 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Morten, 维果·莫腾森 Viggo Morten,,2018,剧情 喜剧 传记 音乐,8.9,,"
去除成见，需要勇气。
"
大闹天宫, 万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Run, 邱岳峰 Yuefeng Qiu / 富润生 Run,,1961(中国大陆),剧情 动画 奇幻 古装,9.4,,
黑客帝国, 安迪·沃卓斯基 Andy Wachow,,,1999,动作 科幻,9.1,,
指环王1：护戒使者, 彼得·杰克逊 Peter Jack, 伊利亚·伍德 Elijah Wood / 西恩...,,2001,剧情 动作 奇幻 冒险,9.1,,
罗马假日, 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格..., 奥黛丽·赫本 Audrey Hepburn / 格...,,1953,喜剧 剧情 爱情,9.1,,
教父2, 弗朗西斯·福特·科波拉 Franci, 阿尔·帕西诺 A...,,1974,剧情 犯罪,9.3,,
狮子王, Roger Aller, 乔纳森·泰勒·托马...,,1994,动画 冒险 歌舞,9.1,,
天堂电影院, 朱塞佩·托纳多雷 Giu, 菲利普·努瓦雷 Philipp...,,1988,剧情 爱情,9.2,,
饮食男女, 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴..., 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,,1994,剧情 家庭,9.2,,
辩护人, 杨宇硕 Woo-, 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,,2013,剧情,9.2,,"
电影的现实意义大过电影本身。
"
搏击俱乐部, 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉..., 爱德华·诺顿 Edward Norton / 布拉...,,1999,剧情 动作 悬疑 惊悚,9.0,,
本杰明·巴顿奇事, 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ..., 凯特·布兰切特 Cate Blanchett / ...,,2008,剧情 爱情 奇幻,9.0,,"
在时间之河里感受溺水之苦。
"
美丽心灵, 朗·霍华德 Ron Howard   主演: 罗素·克劳 Ru, 罗素·克劳 Ru,,2001,传记 剧情,9.1,,
穿条纹睡衣的男孩, 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 A, 阿萨·巴特菲尔德 A,,2008,剧情 战争,9.2,,"
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
"
情书, 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Et, 中山美穗 Miho Nakayama / 丰川悦司 Et,,1995,剧情 爱情,8.9,,
两杆大烟枪, 盖·里奇 Guy Ritchie   主演: 杰森·弗莱明 Ja, 杰森·弗莱明 Ja,,1998,剧情 喜剧 犯罪,9.1,,
窃听风暴, 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donner,,,2006,剧情 悬疑,9.2,,"
别样人生。
"
哈利·波特与死亡圣器(下), 大卫·叶茨 David Yate, 丹尼尔·雷德克里夫 Daniel Radcliffe...,,2011,奇幻 冒险,9.0,,"
10年的完美句点。
"
音乐之声, 罗伯特·怀斯 Robert Wi, 朱莉·安德鲁斯 Julie Andrew,,1965,剧情 传记 爱情 歌舞,9.1,,
西西里的美丽传说, 朱塞佩·托纳多雷 Giu, 莫妮卡·贝鲁奇 Monica ...,,2000,剧情 战争 情色,8.9,,
功夫, 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ..., 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,,2004,动作 喜剧 犯罪 奇幻,8.9,,"
警恶惩奸，维护世界和平这个任务就交给你了，好吗？
"
阿凡达, 詹姆斯·卡梅隆 Jame, 萨姆·沃辛顿 Sam Worthington ...,,2009,动作 科幻 冒险,8.8,,"
绝对意义上的美轮美奂。
"
哈利·波特与阿兹卡班的囚徒, 阿方索·卡隆 Alfon, 丹尼尔·雷德克里夫 Daniel Rad...,,2004,奇幻 冒险,9.0,,"
不一样的导演，不一样的哈利·波特。
"
看不见的客人, 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Ca, 马里奥·卡萨斯 Mario Ca,,2016,剧情 犯罪 悬疑 惊悚,8.8,,"
你以为你以为的就是你以为的。
"
拯救大兵瑞恩, 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hank, 汤姆·汉克斯 Tom Hank,,1998,剧情 战争,9.1,,
沉默的羔羊, 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Fo, 朱迪·福斯特 Jodie Fo,,1991,剧情 犯罪 惊悚,8.9,,
小鞋子, 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma..., 默罕默德·阿米尔·纳吉 Mohamma...,,1997,剧情 儿童 家庭,9.2,,
飞越疯人院, 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichol, 杰克·尼科尔森 Jack Nichol,,1975,剧情,9.1,,
布达佩斯大饭店, 韦斯·安德森 We, 拉尔夫·费因斯 Ralph Fienne,,2014,剧情 喜剧 冒险,8.9,,"
小清新的故事里注入了大历史的情怀。
"
蝴蝶效应, 埃里克·布雷斯 Eric Bre,,,2004,剧情 悬疑 科幻 惊悚,8.9,,"
人的命运被自己瞬间的抉择改变。
"
禁闭岛, Martin Scor, 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,,2010,剧情 悬疑 惊悚,8.9,,"
昔日翩翩少年，今日大腹便便。
"
致命魔术, 克里斯托弗·诺兰 Chri, 休·杰克曼 Hugh Jackman...,,2006,剧情 悬疑 惊悚,8.9,,"
孪生蝙蝠侠大战克隆金刚狼。
"
心灵捕手, 格斯·范·桑特 Gu, 马特·达蒙 Matt Damon / 罗宾·...,,1997,剧情,9.0,,
低俗小说, 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra..., 约翰·特拉沃尔塔 John Tra...,,1994,剧情 喜剧 犯罪,8.9,,
超脱, 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西..., 艾德里安·布洛迪 Adrien Brody / 马西...,,2011,剧情,9.0,,"
穷尽一生，我们要学会的，不过是彼此拥抱。
"
哈利·波特与密室, Chri, 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,,2002,奇幻 冒险,8.9,,
摩登时代, 查理·卓别林 Charle, 查理·卓别林 Charle,,1936,剧情 喜剧 爱情,9.3,,
喜剧之王, 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch..., 周星驰 Stephen Ch...,,1999,喜剧 剧情 爱情,8.8,,
杀人回忆, 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun..., 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,,2003,剧情 动作 犯罪 悬疑 惊悚,8.9,,
致命ID, 詹姆斯·曼高德 Jame, 约翰·库萨克 John Cu,,2003,剧情 悬疑 惊悚,8.9,,
春光乍泄, 王家卫 Kar Wai Wong   主演: 张国荣 Le, 张国荣 Le,,1997,剧情 爱情 同性,9.0,,
一一, 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai..., 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,,2000,剧情 爱情 家庭,9.1,,
海豚湾, 路易·西霍尤斯 Louie P, 路易·西霍尤斯 Louie P,,2009,纪录片,9.3,,"
海豚的微笑，是世界上最高明的伪装。
"
美国往事, 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ..., 罗伯特·德尼罗 Robert De Niro ...,,1984,犯罪 剧情,9.1,,
加勒比海盗, 戈尔·维宾斯基 Gore Verbin, 约翰尼·德普 Johnny Depp / ...,,2003,动作 冒险 奇幻,8.8,,
红辣椒, 今敏 Sato, 林原惠美 Megumi Haya,,2006,动画 悬疑 科幻 惊悚,9.0,,"
梦的勾结。
"
七宗罪, 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布..., 摩根·弗里曼 Morgan Freeman / 布...,,1995,剧情 犯罪 悬疑 惊悚,8.8,,
还有明天, 宝拉·柯特莱西 Paola Cortelle, 宝拉·柯特莱西 Paola Corte...,,2023,剧情 喜剧 历史,9.4,,
唐伯虎点秋香, 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈..., 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,,1993,喜剧 爱情 古装,8.7,,
狩猎, 托马斯·温特伯格 Thoma, 麦斯·米科尔森 Mad,,2012,剧情,9.1,,"
人言可畏。
"
幽灵公主, 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Mat, 松田洋治 Yôji Mat,,1997,动画 奇幻 冒险,8.9,,
甜蜜蜜, 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ..., 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,,1996,剧情 爱情,8.9,,
蝙蝠侠：黑暗骑士崛起, 克里斯托弗·诺兰 Chri, 克里斯蒂安·贝尔 Chri,,2012,剧情 动作 科幻 犯罪 惊悚,8.9,,"
诺兰就是保证。
"
7号房的礼物, 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi..., 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,,2013,剧情 喜剧 家庭,8.9,,"
《我是山姆》的《美丽人生》。
"
寄生虫, 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun..., 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,,2019,剧情,8.8,,
天书奇谭, 王树忱 Shuchen Wang / 钱运达 Yunda Qian   主演: 丁建华 Jianhua Din..., 丁建华 Jianhua Din...,,1983(中国大陆),动画 奇幻,9.2,,
超能陆战队, 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chri, 斯科特...,,2014,喜剧 动作 科幻 动画 冒险,8.8,,"
Balalala~~~
"
爱在黎明破晓前, 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ..., 伊桑·霍克 Ethan Hawke ...,,1995,剧情 爱情,8.8,,
第六感, M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi..., 布鲁斯·威利斯 Bruce Wi...,,1999,剧情 悬疑 惊悚,8.9,,
被嫌弃的松子的一生, 中岛哲也 Tet, 中谷美纪 Miki Nakatani / 瑛太 E...,,2006,剧情 歌舞,8.8,,"
以戏谑来戏谑戏谑。
"
爱在日落黄昏时, 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ..., 伊桑·霍克 Ethan Hawke ...,,2004,剧情 爱情,8.9,,"
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
"
重庆森林, 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Take, 林青霞 Brigitte Lin / 金城武 Take,,1994,剧情 爱情,8.8,,
入殓师, 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Ma, 本木雅弘 Ma,,2008,剧情,8.9,,"
死可能是一道门，逝去并不是终结，而是超越，走向下一程。
"
未麻的部屋, 今敏 Sato, 岩男润子 Junko Iwao / 松本梨香 Rica Mat,,1997,剧情 犯罪 动画 悬疑 惊悚,9.1,,
剪刀手爱德华, 蒂姆·波顿 Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·..., 约翰尼·德普 Johnny Depp / 薇诺娜·...,,1990,剧情 爱情 奇幻,8.7,,
断背山, 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake..., 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,,2005,剧情 爱情 同性 家庭,8.8,,"
每个人心中都有一座断背山。
"
菊次郎的夏天, 北野武 Take, 北野武 Take,,1999,剧情 喜剧,8.9,,
哈利·波特与火焰杯, 迈克·内威尔 Mike Newell   主演: 丹尼尔·雷德克里夫 Daniel Radclif..., 丹尼尔·雷德克里夫 Daniel Radclif...,,2005,悬疑 奇幻 冒险,8.8,,
茶馆, 谢添 Tian Xie   主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T..., 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,,1982(中国大陆),剧情 历史,9.6,,
借东西的小人阿莉埃蒂, 米林宏昌 Hiroma, 志田未来 Mirai Shida / 神木...,,2010,动画 奇幻 冒险,8.9,,"
曾经的那段美好会沉淀为一辈子的记忆。
"
勇敢的心, 梅尔·吉布森 Mel Gib, 梅尔·吉布森 Mel Gib,,1995,动作 传记 剧情 历史 战争,8.9,,
头脑特工队, 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,,,2015,喜剧 动画 冒险,8.8,,"
愿我们都不用长大，每一座城堡都能永远存在。
"
