电影名称,导演,主演,年代,地区,影片类型,评分,评分人数,简介
时空恋旅人, 理查德·柯蒂斯 Richard Curti, 多姆纳尔·格里森 Domhnall Gl...,,2013,喜剧 爱情 奇幻,8.8,,"
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
"
无人知晓, 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱..., 柳乐优弥 Yûya Yagira / 北浦爱...,,2004,剧情,9.1,,"
我的平常生活就是他人的幸福。
"
消失的爱人, 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙..., 本·阿弗莱克 Ben Affleck / 罗莎蒙...,,2014,剧情 犯罪 悬疑 惊悚,8.7,,"
年度最佳date movie。
"
倩女幽魂, 程小东 Siu-Tung Ching   主演: 张国荣 Le, 张国荣 Le,,1987,爱情 奇幻 武侠 古装,8.8,,
驯龙高手, 迪恩·德布洛斯 Dean DeBloi,...,,2010,动画 奇幻 冒险,8.8,,"
和谐的生活离不开摸头与被摸头。
"
完美的世界, 克林特·伊斯特伍德 Clint Ea, 凯文·科斯特纳 Kevin Co,,1993,剧情 犯罪,9.1,,
阳光灿烂的日子, 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao, 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,,1994,剧情 爱情,8.8,,
花样年华, 王家卫 Kar Wai Wong   主演: 张曼玉 Maggie Cheung / 梁朝伟 Tony Leu..., 张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...,,2000,剧情 爱情,8.8,,
新世界, 朴勋政 Hoon-jung Park   主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-, 李政宰 Jung-Jae Lee / 崔岷植 Min-,,2013,剧情 犯罪,8.9,,"
要做就做得狠一点，这样才能活下去。
"
小森林 夏秋篇, 森淳一 Junichi Mori   主演: 桥本爱 Ai Ha, 桥本爱 Ai Ha,,2014,剧情,9.0,,"
那些静得只能听见呼吸的日子里，你明白孤独即生活。
"
天使爱美丽, 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau..., 奥黛丽·塔图 Audrey Tau...,,2001,剧情 喜剧 爱情,8.7,,
傲慢与偏见, 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·..., 凯拉·奈特莉 Keira Knightley / 马修·...,,2005,剧情 爱情,8.7,,"
爱是摈弃傲慢与偏见之后的曙光。
"
一个叫欧维的男人决定去死, 汉内斯·赫尔姆 Hanne, 罗夫·拉斯加德 Rolf La,,2015,剧情,8.9,,"
惠及一生的美丽。
"
侧耳倾听, 近藤喜文 Yo, 本名阳子 Youko Honna / 小林桂树 K...,,1995,剧情 爱情 动画,8.9,,
玩具总动员3, 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hank, 汤姆·汉克斯 Tom Hank,,2010,喜剧 动画 奇幻 冒险,8.9,,"
跨度十五年的欢乐与泪水。
"
怪兽电力公司, 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约..., 约...,,2001,儿童 喜剧 动画 奇幻 冒险,8.8,,
教父3, 弗朗西斯·福特·科波拉 Franci, 阿尔·帕西诺 A...,,1990,剧情 犯罪,9.0,,
请以你的名字呼唤我, 卢卡·瓜达尼诺 Luca Guadagnino   主演: 艾米·汉莫 Armie Hammer / ..., 艾米·汉莫 Armie Hammer / ...,,2017,剧情 爱情 同性,8.8,,"
沉醉在电影的情感和视听氛围中无法自拔。
"
色，戒, 李安 Ang Lee   主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ..., 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,,2007,剧情 爱情 情色,8.7,,"
假戏真情，爱欲深海
"
幸福终点站, 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hank, 汤姆·汉克斯 Tom Hank,,2004,喜剧 剧情 爱情,8.8,,"
有时候幸福需要等一等。 
"
哪吒闹海, 王树忱 Shuchen Wang / 严定宪 Dingxian Yan   主演: 梁正晖 Zhenghui ..., 梁正晖 Zhenghui ...,,1979,冒险 动画 奇幻,9.2,,
被解救的姜戈, 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /..., 杰米·福克斯 Jamie Foxx /...,,2012,剧情 动作 西部 冒险,8.8,,"
热血沸腾，那个低俗、性感的无耻混蛋又来了。
"
九品芝麻官, 王晶 Jing Wong   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ..., 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,,1994,剧情 喜剧 古装,8.8,,
小森林 冬春篇, 森淳一 Junichi Mori   主演: 桥本爱 Ai Ha, 桥本爱 Ai Ha,,2015,剧情,9.0,,"
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
"
釜山行, 延尚昊 Sang-ho Yeon   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马..., 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,,2016,动作 惊悚 灾难,8.6,,"
揭露人性的丧尸题材力作。
"
神偷奶爸, 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chri, ...,,2010,喜剧 动画 冒险,8.7,,"
Mr. I Don't Care其实也有Care的时候。
"
萤火之森, 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K..., 佐仓绫音 Ayane Sakura / 内山昂辉 K...,,2011,剧情 爱情 动画 奇幻,8.8,,"
触不到的恋人。
"
喜宴, 李安 Ang Lee   主演: 赵文瑄 Win, 赵文瑄 Win,,1993,剧情 喜剧 爱情 同性 家庭,9.0,,
告白, 中岛哲也 Tet, 松隆子 Takako Mat,,2010,剧情 悬疑,8.8,,"
没有一人完全善，也没有一人完全恶。
"
头号玩家, 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 泰伊·谢里丹 Tye Sheri..., 泰伊·谢里丹 Tye Sheri...,,2018,动作 科幻 冒险,8.6,,"
写给影迷，动漫迷和游戏迷的一封情书。
"
玛丽和马克思, 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利..., 托妮·科莱特 Toni Collette / 菲利...,,2009,剧情 喜剧 动画,9.0,,"
你是我最好的朋友，你是我唯一的朋友 。
"
七武士, 黑泽明 Akira Kuro, 三船敏郎 To,,1954,动作 冒险 剧情,9.3,,
模仿游戏, 莫滕·泰杜姆 Morten Tyldum   主演: 本尼迪克特·康伯巴奇 Benedict C..., 本尼迪克特·康伯巴奇 Benedict C...,,2014,剧情 传记 战争 同性,8.8,,"
他给机器起名“克里斯托弗”，因为这是他初恋的名字。
"
大鱼, 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿..., 伊万·麦克格雷格 Ewan McGregor / 阿...,,2003,剧情 爱情 奇幻 冒险,8.8,,
惊魂记, 阿尔弗雷德·希区柯克 Alfred Hitchcock   主演: 安东尼·博金斯 Antho..., 安东尼·博金斯 Antho...,,1960,悬疑 惊悚 恐怖,9.0,,
射雕英雄传之东成西就, 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri..., 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,,1993,喜剧 奇幻 武侠 古装,8.7,,
血战钢锯岭, 梅尔·吉布森 Mel Gib, 安德鲁·加菲尔德 Andrew Garfield /...,,2016,剧情 传记 历史 战争,8.7,,"
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
"
我是山姆, 杰茜·尼尔森 Je, Sean Penn / Dakota Fanning / Mi...,,2001,剧情 家庭,9.0,,
你的名字。, 新海诚 Makoto Shinkai   主演: 神木隆之介 Ryûno, 神木隆之介 Ryûno,,2016,剧情 爱情 动画,8.5,,"
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
"
阳光姐妹淘, 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy..., 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,,2011,剧情 喜剧,8.8,,"
再多各自牛逼的时光，也比不上一起傻逼的岁月。 
"
恐怖直播, 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y..., 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,,2013,剧情 犯罪 悬疑,8.7,,"
恐怖分子的“秋菊打官司”。
"
黑客帝国3：矩阵革命, 拉娜·沃卓斯基 Lana Wachow,,,2003,动作 科幻,8.8,,
背靠背，脸对脸, 黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang   主演: 牛振华 Zhenhua N..., 牛振华 Zhenhua N...,,1994,剧情,9.5,,
心灵奇旅, 彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Power, 杰米·...,,2020,动画 奇幻 音乐,8.7,,
电锯惊魂, 詹姆斯·温 Jame, 雷·沃纳尔 Leigh Whannell / 加利·艾...,,2004,悬疑 惊悚 恐怖,8.7,,"
真相就在眼前。
"
三块广告牌, 马丁·麦克唐纳 Martin McDonagh   主演: 弗兰西斯·麦克多蒙德 France..., 弗兰西斯·麦克多蒙德 France...,,2017,剧情 犯罪,8.7,,"
怼天怼地，你走后，她与世界为敌。
"
小丑, 托德·菲利普斯 Todd Phillip, 杰昆·菲尼克斯 Joaquin Phoeni...,,2019,剧情 犯罪 惊悚,8.7,,
谍影重重3, 保罗·格林格拉斯 Paul Greengra, 马特·达蒙 Matt Damon / ...,,2007,动作 悬疑 惊悚,8.9,,"
像吃了苏打饼一样干脆的电影。
"
达拉斯买家俱乐部, 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon..., 马修·麦康纳 Matthew McCon...,,2013,剧情 传记 同性,8.8,,"
Jared Leto的腿比女人还美！
"
疯狂原始人, 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chri,,,2013,喜剧 动画 冒险,8.7,,"
老少皆宜，这就是好莱坞动画的魅力。
"
无间道2, 刘伟强 Andrew Lau / 麦兆辉 Alan Mak   主演: 陈冠希 Edi, 陈冠希 Edi,,2003,剧情 犯罪 惊悚,8.8,,
绿里奇迹, 弗兰克·德拉邦特 Frank Darabont   主演: 汤姆·汉克斯 Tom Hank, 汤姆·汉克斯 Tom Hank,,1999,犯罪 剧情 奇幻 悬疑,8.9,,
爱在午夜降临前, 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ..., 伊桑·霍克 Ethan Hawke ...,,2013,剧情 爱情,8.9,,"
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
"
海街日记, 是枝裕和 Hirokazu Koreeda   主演: 绫濑遥 Haruka Aya, 绫濑遥 Haruka Aya,,2015,剧情 家庭,8.8,,"
是枝裕和的家庭习作。
"
风之谷, 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y..., 岛本须美 Sumi Shimamoto / 松田洋治 Y...,,1984,动画 奇幻 冒险,8.9,,
上帝之城, 费尔南多·梅里尔斯 Fernando Meirelle,,,2002,犯罪 剧情,9.0,,
疯狂的石头, 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin, 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,,2006,喜剧 犯罪,8.6,,"
中国版《两杆大烟枪》。
"
英雄本色, 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国..., 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,,1986,剧情 动作 犯罪,8.6,,
雨中曲, 斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly   主演: 吉恩·..., 吉恩·...,,1952,喜剧 歌舞 爱情,9.1,,
2001太空漫游, 斯坦利·库布里克 Stanley Kubrick   主演: 凯尔·杜拉 Keir Dullea / ..., 凯尔·杜拉 Keir Dullea / ...,,1968,科幻 惊悚 冒险,8.9,,
心迷宫, 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ..., 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,,2014,剧情 犯罪 悬疑,8.7,,"
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
"
末路狂花, 雷德利·斯科特 Ridley Scott   主演: 吉娜·戴维斯 Geena Davi, 吉娜·戴维斯 Geena Davi,,1991,犯罪 剧情 惊悚,9.0,,
纵横四海, 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Le, 周润发 Yun-Fat Chow / 张国荣 Le,,1991,剧情 喜剧 动作 犯罪,8.8,,
记忆碎片, 克里斯托弗·诺兰 Chri, 盖·皮尔斯 Guy Pearce /...,,2000,犯罪 剧情 悬疑 惊悚,8.7,,
高山下的花环, 谢晋 Jin Xie   主演: 吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何..., 吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,,1984(中国大陆),剧情 战争,9.5,,
卢旺达饭店, 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥..., 唐·钱德尔 Don Cheadle / 苏菲·奥...,,2004,剧情 传记 历史 战争,8.9,,"
当这个世界闭上双眼，他却敞开了怀抱。
"
无敌破坏王, 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉..., 约翰·C·赖利 John C. Reilly / 萨拉...,,2012,喜剧 动画 奇幻 冒险,8.7,,"
迪士尼和皮克斯拿错剧本的产物。
"
小偷家族, 是枝裕和 Hirokazu Koreeda   主演: 中川雅也 Lily Franky / 安藤樱 Sa..., 中川雅也 Lily Franky / 安藤樱 Sa...,,2018,剧情 犯罪 家庭,8.7,,"
我们组成了家。
"
冰川时代, 卡洛斯·沙尔丹哈 Carlo,,,2002,喜剧 动画 冒险,8.7,,
恐怖游轮, 克里斯托弗·史密斯 Chri, 梅利莎·乔治 Meli,,2009,剧情 悬疑 惊悚,8.5,,"
不要企图在重复中寻找已经失去的爱。
"
东京教父, 今敏 Sato, 江守彻 Toru Emori / 梅垣义明 Yo,,2003,剧情 喜剧 动画,9.0,,
牯岭街少年杀人事件, 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Li, 张震 Chen Chang / 杨静怡 Li,,1991,剧情 犯罪,8.9,,
魔女宅急便, 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re..., 高山南 Minami Takayama / 佐久间玲 Re...,,1989,动画 奇幻 冒险,8.7,,
岁月神偷, 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍..., 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,,2010,剧情 家庭,8.7,,"
岁月流逝，来日可追。
"
忠犬八公物语, 神山征二郎 Seijirô Kôyama   主演: 仲代达矢 Tat, 仲代达矢 Tat,,1987,剧情,9.2,,
荒蛮故事, 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío..., 达里奥·葛兰帝内提 Darío...,,2014,剧情 喜剧 犯罪,8.7,,"
始于荒诞，止于更荒诞。
"
遗愿清单, 罗伯·莱纳 Rob Reiner   主演: 杰克·尼科尔森 Jack Nichol, 杰克·尼科尔森 Jack Nichol,,2007,冒险 喜剧 剧情,8.7,,"
用剩余不多的时间，去燃烧整个生命。
"
大佛普拉斯, 黄信尧 H, 庄益增 Yizeng Zhuang / 陈竹昇 Chu-,,2017,剧情 喜剧,8.7,,"
人们可以登上月球，却永远无法探索人们内心的宇宙。
"
芙蓉镇, 谢晋 Jin Xie   主演: 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石..., 刘晓庆 Xiaoqing Liu / 姜文 Wen Jiang / 郑在石...,,1987,剧情 爱情,9.3,,
贫民窟的百万富翁, 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫..., 戴夫...,,2008,剧情 爱情,8.6,,"
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
"
源代码, 邓肯·琼斯 Duncan Jone, 杰克·吉伦哈尔 Jake Gyllenhaal / ...,,2011,科幻 悬疑 惊悚,8.6,,"
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
"
疯狂的麦克斯4：狂暴之路, 乔治·米勒 George Miller   主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞..., 汤姆·哈迪 Tom Hardy / 查理兹·塞...,,2015,动作 科幻 冒险,8.7,,"
“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
"
你看起来好像很好吃, 藤森雅也 Ma, 山口胜平 Kappei Yamaguchi / 爱河...,,2010,剧情 动画 儿童,8.9,,"
感情不分食草或者食肉。
"
东邪西毒, 王家卫 Kar Wai Wong   主演: 张国荣 Le, 张国荣 Le,,1994,剧情 动作 爱情 武侠 古装,8.6,,
可可西里, 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L..., 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,,2004,剧情 犯罪,8.9,,"
坚硬的信仰。
"
机器人之梦, 巴勃罗·贝格尔 Pablo Berger   主演: 伊万·拉班达 Ivan Labanda / 阿..., 伊万·拉班达 Ivan Labanda / 阿...,,2023,剧情 动画 音乐,9.1,,
爆裂鼓手, 达米恩·查泽雷 Damien Chazelle   主演: 迈尔斯·特勒 Mile, 迈尔斯·特勒 Mile,,2014,剧情 音乐,8.6,,"
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
"
城市之光, 查理·卓别林 Charle, 查理·卓别林 Charle,,1931,喜剧 剧情 爱情,9.3,,
波西米亚狂想曲, 布莱恩·辛格 Bryan Singer   主演: 拉米·马雷克 Rami Malek / 本·哈..., 拉米·马雷克 Rami Malek / 本·哈...,,2018,剧情 传记 同性 音乐,8.6,,
花束般的恋爱, 土井裕泰 Nobuhiro Doi   主演: 菅田将晖 Ma, 菅田将晖 Ma,,2021,剧情 爱情,8.6,,
爱乐之城, 达米恩·查泽雷 Damien Chazelle   主演: 瑞恩·高斯林 Ryan Go, 瑞恩·高斯林 Ryan Go,,2016,剧情 爱情 歌舞,8.4,,
白日梦想家, 本·斯蒂勒 Ben Stiller   主演: 本·斯蒂勒 Ben Stiller / 克里斯汀·..., 本·斯蒂勒 Ben Stiller / 克里斯汀·...,,2013,剧情 喜剧 冒险,8.6,,
黑天鹅, 达伦·阿罗诺夫斯基 Darren Aronof, 娜塔莉·波特曼 Natalie...,,2010,剧情 惊悚,8.6,,"
黑暗之美。
"
青蛇, 徐克 Hark T, 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,,1993,剧情 爱情 奇幻 古装,8.6,,
哈利·波特与死亡圣器(上), 大卫·叶茨 David Yate, 丹尼尔·雷德克里夫 Daniel Radcliffe...,,2010,奇幻 冒险,8.6,,"
最忠于原著的一部。
"
终结者2：审判日, 詹姆斯·卡梅隆 Jame, 阿诺·施瓦辛格 Arnold Schwarz...,,1991,动作 科幻,8.8,,
初恋这件小事, 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Prom,,,2010,剧情 喜剧 爱情,8.5,,"
黑小鸭速效美白记。
"
无耻混蛋, 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 布拉德·皮特 Brad Pitt / ..., 布拉德·皮特 Brad Pitt / ...,,2009,剧情 犯罪,8.7,,"
昆汀同学越来越变态了，比北野武还杜琪峰。
"
新龙门客栈, 李惠民 Raymond Lee   主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ..., 张曼玉 Maggie Cheung / 林青霞 Brigitte ...,,1992,动作 爱情 武侠 古装,8.7,,
雨人, 巴瑞·莱文森 Barry Levin, 达斯汀·霍夫曼 Du,,1988,剧情,8.7,,
人工智能, 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley..., 海利·乔·奥斯蒙 Haley...,,2001,剧情 科幻,8.7,,
虎口脱险, 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Loui, 路易·德·菲耐斯 Loui,,1966,喜剧 战争,8.9,,
大红灯笼高高挂, 张艺谋 Yimou Zhang   主演: 巩俐 Li Gong / 马精武 Jingwu Ma / 何赛..., 巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,,1991,剧情,8.8,,
崖上的波妞, 宫崎骏 Hayao Miyazaki   主演: 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir..., 奈良柚莉爱 Yuria Nara / 土井洋辉 Hir...,,2008,动画 奇幻 冒险,8.6,,
真爱至上, 理查德·柯蒂斯 Richard Curti, 休·格兰特 Hugh Grant / 连姆...,,2003,喜剧 剧情 爱情,8.5,,
千钧一发, 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛..., 伊桑·霍克 Ethan Hawke / 乌玛...,,1997,剧情 科幻 惊悚,8.8,,
罗生门, 黑泽明 Akira Kuro, 三船敏郎 To,,1950,剧情 犯罪 悬疑,8.8,,
恋恋笔记本, 尼克·卡索维茨 Nick Ca, 瑞恩·高斯林 Ryan Go,,2004,剧情 爱情,8.5,,"
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
"
彗星来的那一夜, 詹姆斯·沃德·布柯特 Jame, 艾米丽·芭尔多尼 Em...,,2013,科幻 悬疑 惊悚,8.6,,"
小成本大魅力。
"
哈利·波特与凤凰社, 大卫·叶茨 David Yate, 丹尼尔·雷德克里夫 Daniel Radcliffe...,,2007,奇幻 冒险,8.6,,
海边的曼彻斯特, 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Ca, 卡西·阿弗莱克 Ca,,2016,剧情 家庭,8.6,,"
我们都有权利不与自己的过去和解。
"
火星救援, 雷德利·斯科特 Ridley Scott   主演: 马特·达蒙 Matt Damon / 杰西卡..., 马特·达蒙 Matt Damon / 杰西卡...,,2015,剧情 科幻 冒险,8.5,,
黑客帝国2：重装上阵, 拉娜·沃卓斯基 Lana Wachow,,,2003,动作 科幻,8.7,,
奇迹男孩, 斯蒂芬·卓博斯基 Stephen Chbo, 雅各布·特伦布莱 Jacob Tr...,,2017,剧情 儿童 家庭,8.6,,"
世界不完美，爱会有奇迹。
"
萤火虫之墓, 高畑勋 I, 辰己努 / 白石绫乃 / 志乃原良子,,1988,动画 剧情 战争,8.7,,
千年女优, 今敏 Sato, 庄司美代子 Miyoko Shôji / 小山茉美 Mam...,,2001,动画 剧情 爱情,8.8,,
战争之王, 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicola, 尼古拉斯·凯奇 Nicola,,2005,剧情 犯罪,8.7,,"
做一颗让别人需要你的棋子。
"
步履不停, 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiro, 阿部宽 Hiro,,2008,剧情 家庭,8.8,,"
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
"
谍影重重2, 保罗·格林格拉斯 Paul Greengra, 马特·达蒙 Matt Damon / ...,,2004,动作 悬疑 惊悚,8.7,,"
谁说王家卫镜头很晃？
"
血钻, 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ..., 莱昂纳多·迪卡普里奥 Leonardo ...,,2006,剧情 惊悚 冒险,8.7,,"
每个美丽事物背后都是滴血的现实。
"
攻壳机动队, 押井守 Mamoru O, 田中敦子 At,,1995,动作 科幻 动画,9.0,,
蜘蛛侠：平行宇宙, 鲍勃·佩尔西凯蒂 Bob Per,,,2018,动作 科幻 动画 冒险,8.6,,
魂断蓝桥, 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·..., 费雯·丽 Vivien Leigh / 罗伯特·...,,1940,剧情 爱情 战争,8.8,,
冰雪奇缘, 克里斯·巴克 Chri, 克里斯汀...,,2013,喜剧 动画 奇幻 歌舞,8.5,,
房间, 伦尼·阿伯拉罕森 Lenny Abraham, 布丽·拉尔森 Brie Lar,,2015,剧情 家庭,8.8,,"
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
"
隐藏人物, 特奥多尔·梅尔菲 Theodore Melfi   主演: 塔拉吉·P·汉森 Taraji P. ..., 塔拉吉·P·汉森 Taraji P. ...,,2016,剧情 传记 历史,8.9,,
谍影重重, 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦..., 马特·达蒙 Matt Damon / 弗兰卡·波坦...,,2002,动作 悬疑 惊悚,8.6,,
